Opening - /home/garrett/algos/Autocomplete/data/fourletterwords.txt.
Found 456976 words
Time to initialize BruteAutoComplete - 0.049923284
Time to initialize Autocomplete.BinarySearchAutocomplete - 0.021964363
Time to initialize - Autocomplete.TrieAutocomplete - 0.054550038
Benchmarking Autocomplete$BruteAutocomplete...
Time for topMatch("") - 0.002105612332
Time for topMatch("nenk") - 0.004215904568
Time for topMatch("n") - 0.003052621586
Time for topMatch("ne") - 0.003153899789
Time for topMatch("notarealword") - 0.00413074052
Time for topKMatches("", 1) -  0.00465988819
Time for topKMatches("", 4) -  0.00463858273
Time for topKMatches("", 7) -  0.004665347314
Time for topKMatches("nenk", 1) -  0.004462084637
Time for topKMatches("nenk", 4) -  0.004448993255
Time for topKMatches("nenk", 7) -  0.004451918054
Time for topKMatches("n", 1) -  0.00446540243
Time for topKMatches("n", 4) -  0.004463951369
Time for topKMatches("n", 7) -  0.004470906261
Time for topKMatches("ne", 1) -  0.00445057747
Time for topKMatches("ne", 4) -  0.004435135505
Time for topKMatches("ne", 7) -  0.004463387167
Time for topKMatches("notarealword", 1) -  0.004288404825
Time for topKMatches("notarealword", 4) -  0.004283761736
Time for topKMatches("notarealword", 7) -  0.004278038748
Benchmarking Autocomplete$BinarySearchAutocomplete...
Time for topMatch("") - 0.001261191208
Time for topMatch("nenk") - 1.681441E-6
Time for topMatch("n") - 1.5474926E-5
Time for topMatch("ne") - 1.665932E-6
Time for topMatch("notarealword") - 2.729811E-6
Time for topKMatches("", 1) -  0.001903385823
Time for topKMatches("", 4) -  0.001904802345
Time for topKMatches("", 7) -  0.001887390875
Time for topKMatches("nenk", 1) -  8.10907E-7
Time for topKMatches("nenk", 4) -  7.09709E-7
Time for topKMatches("nenk", 7) -  6.44702E-7
Time for topKMatches("n", 1) -  4.9198071E-5
Time for topKMatches("n", 4) -  4.8543916E-5
Time for topKMatches("n", 7) -  4.9720693E-5
Time for topKMatches("ne", 1) -  3.379839E-6
Time for topKMatches("ne", 4) -  3.647316E-6
Time for topKMatches("ne", 7) -  4.164308E-6
Time for topKMatches("notarealword", 1) -  1.573837E-6
Time for topKMatches("notarealword", 4) -  1.640898E-6
Time for topKMatches("notarealword", 7) -  1.481175E-6
Benchmarking Autocomplete$TrieAutocomplete...
Created 475255 nodes
Time for topMatch("") - 2.92285E-6
Time for topMatch("nenk") - 1.85232E-7
